City_Name,FIPS_Code,Population,2017_01,2017_02,2017_03,2017_04,2017_05,2017_06,2017_07,2017_08,2017_09,2017_10,2017_11,2017_12,2018_01,2018_02,2018_03,2018_04,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,2020_01,2020_02,2020_03,2020_04,2020_05,2020_06,2020_07,2020_08,2020_09,2020_10,2020_11,2020_12,2021_01,2021_02,2021_03,2021_04,2021_05,2021_06,2021_07,2021_08,2021_09,2021_10,2021_11,2021_12
"Auburn, WA",5303180,79110,1278,1252,1232,1261,1314,1348,1373,1336,1326,1298,1272,1256,1285,1324,1351,1373,1413,1428,1434,1413,1389,1379,1399,1404,1385,1369,1386,1414,1456,1471,1477,1458,1461,1475,1467,1438,1409,1419,1434,1437,1431,1443,1468,1490,1515,1511,1489,1459,1462,1486,1512,1555,1611,1658,1687,1712,1749,1750,1730,1679
"Bellevue, WA",5305210,142242,2063,2099,2158,2201,2224,2240,2261,2246,2216,2164,2130,2100,2098,2110,2129,2142,2186,2236,2282,2285,2257,2212,2169,2168,2188,2221,2245,2281,2308,2350,2378,2385,2353,2300,2260,2243,2276,2315,2360,2355,2333,2297,2253,2216,2167,2125,2089,2071,2077,2107,2143,2192,2255,2342,2441,2523,2575,2550,2494,2445
"Bothell, WA",5307380,44994,1624,1643,1728,1787,1854,1875,1916,1897,1891,1886,1876,1858,1838,1833,1868,1922,1959,1950,1950,1959,1964,1949,1918,1904,1891,1896,1915,1933,1976,2024,2045,2021,1977,1936,1905,1899,1910,1941,1959,1965,1958,1944,1949,1965,1961,1948,1917,1916,1898,1934,1972,2023,2063,2086,2143,2216,2290,2304,2262,2240
"Everett, WA",5322640,108941,1223,1220,1252,1262,1292,1325,1347,1353,1333,1322,1305,1295,1292,1298,1314,1336,1363,1394,1413,1417,1401,1381,1366,1362,1368,1377,1396,1419,1441,1463,1474,1482,1475,1457,1441,1428,1437,1447,1462,1454,1444,1439,1441,1450,1451,1455,1446,1441,1445,1456,1474,1495,1533,1576,1620,1666,1694,1716,1705,1690
"Federal Way, WA",5323515,96110,1344,1370,1394,1407,1414,1428,1456,1456,1445,1425,1424,1428,1425,1430,1437,1457,1471,1475,1492,1497,1505,1507,1492,1474,1464,1476,1501,1528,1540,1538,1526,1523,1522,1528,1526,1523,1505,1522,1532,1560,1553,1551,1543,1556,1568,1574,1573,1572,1577,1587,1614,1646,1694,1730,1767,1798,1832,1836,1840,1834
"Issaquah, WA",5333805,36938,2065,2094,2106,2161,2242,2303,2335,2290,2222,2149,2130,2066,2048,2045,2129,2198,2213,2244,2248,2275,2247,2217,2143,2101,2108,2148,2179,2227,2276,2317,2295,2293,2283,2271,2235,2220,2247,2280,2322,2299,2274,2252,2264,2243,2226,2187,2194,2174,2190,2193,2230,2283,2336,2376,2409,2480,2532,2537,2488,2460
"Kent, WA",5335415,128057,1345,1363,1382,1405,1442,1471,1495,1489,1484,1473,1472,1459,1461,1468,1496,1521,1541,1550,1561,1556,1557,1550,1555,1575,1578,1575,1560,1567,1579,1596,1603,1605,1597,1585,1584,1587,1598,1608,1614,1613,1612,1611,1616,1624,1624,1630,1622,1612,1608,1610,1629,1644,1677,1715,1751,1802,1838,1858,1854,1843
"Kirkland, WA",5335940,88079,1888,1930,1972,2029,2082,2118,2123,2099,2066,2024,1984,1936,1911,1924,1994,2062,2118,2140,2144,2131,2110,2087,2061,2028,2035,2050,2092,2108,2157,2197,2232,2222,2198,2146,2122,2115,2156,2177,2212,2236,2230,2207,2159,2134,2105,2083,2080,2074,2087,2087,2097,2113,2154,2205,2269,2337,2410,2424,2388,2318
"Lacey, WA",5336745,47852,1302,1288,1345,1341,1400,1427,1473,1478,1480,1456,1444,1420,1414,1402,1421,1447,1480,1510,1538,1544,1515,1489,1484,1486,1521,1506,1537,1550,1627,1645,1644,1628,1625,1649,1663,1657,1655,1660,1693,1673,1661,1643,1675,1701,1712,1723,1732,1761,1795,1828,1867,1889,1908,1949,1997,2053,2065,2038,2013,2011
"Lakewood, WA",5338038,59606,964,958,974,1004,1006,1017,1011,1036,1046,1049,1053,1046,1042,1027,1042,1076,1116,1131,1128,1117,1129,1127,1133,1115,1118,1099,1107,1123,1153,1173,1178,1196,1207,1237,1240,1240,1219,1219,1220,1220,1209,1206,1222,1244,1248,1252,1247,1262,1266,1283,1289,1309,1340,1393,1425,1460,1475,1478,1468,1455
"Lynnwood, WA",5340840,37671,1284,1287,1294,1319,1355,1398,1401,1398,1366,1335,1315,1309,1320,1339,1372,1399,1422,1430,1445,1436,1429,1419,1412,1392,1388,1397,1438,1484,1526,1533,1498,1481,1459,1453,1415,1404,1414,1440,1470,1474,1461,1453,1438,1439,1423,1424,1419,1415,1413,1413,1431,1456,1495,1530,1573,1614,1651,1659,1660,1625
"Mountlake Terrace, WA",5347490,21106,1541,1511,1568,1638,1714,1677,1652,1606,1601,1611,1576,1555,1553,1597,1633,1644,1652,1666,1683,1708,1705,1696,1654,1613,1570,1582,1605,1646,1669,1685,1689,1693,1686,1666,1665,1690,1717,1728,1728,1754,1734,1717,1686,1696,1754,1774,1765,1710,1694,1697,1709,1730,1760,1801,1824,1856,1881,1925,1947,1927
"Newcastle, WA",5348645,11559,2119,2094,2097,2089,2058,2021,1961,1936,1899,1881,1860,1862,1940,2002,2034,2020,2044,2098,2103,2088,2053,2025,1979,1940,1955,2001,2041,2074,2085,2125,2133,2106,2076,2055,2116,2133,2094,2054,2066,2125,2134,2128,2117,2124,2085,2053,1991,1994,1992,1992,2000,2023,2101,2155,2222,2282,2302,2313,2295,2295
"North Lynnwood, WA",5349940,21608,1843,1905,1909,1928,1946,1952,1957,1941,1952,1953,1898,1836,1788,1803,1841,1877,1916,1930,1948,1968,1977,1984,1945,1922,1896,1898,1915,1949,1984,1995,1993,1994,1996,1947,1926,1901,1931,1955,1986,1979,1963,1963,2004,2027,2028,2016,2008,1983,1959,1941,1956,1993,2045,2117,2187,2253,2303,2312,2302,2258
"Puyallup, WA",5356695,40305,1243,1230,1227,1221,1230,1250,1312,1322,1308,1248,1203,1196,1268,1297,1315,1309,1349,1365,1381,1390,1384,1370,1345,1344,1364,1375,1424,1423,1455,1473,1483,1487,1488,1496,1489,1455,1452,1458,1490,1508,1518,1511,1516,1523,1539,1589,1596,1588,1547,1551,1578,1612,1653,1683,1699,1730,1784,1813,1812,1816
"Redmond, WA",5357535,63197,2085,2118,2159,2212,2252,2290,2313,2274,2220,2146,2102,2060,2067,2114,2171,2198,2218,2236,2245,2248,2216,2174,2134,2120,2138,2169,2216,2255,2296,2328,2349,2324,2295,2248,2224,2229,2265,2331,2362,2377,2324,2280,2232,2209,2173,2125,2110,2094,2108,2093,2129,2169,2242,2304,2381,2447,2489,2471,2424,2373
"Renton, WA",5357745,101054,1580,1591,1622,1649,1682,1697,1718,1717,1701,1680,1662,1644,1638,1636,1661,1688,1714,1723,1727,1723,1713,1702,1691,1697,1698,1705,1719,1743,1785,1810,1822,1812,1790,1766,1741,1752,1764,1793,1809,1807,1799,1786,1795,1790,1791,1780,1763,1739,1736,1749,1778,1813,1868,1927,1979,2029,2057,2067,2053,2027
"Richland, WA",5358235,55043,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA,     NA
"Seattle, WA",5363000,708823,1681,1713,1742,1773,1814,1835,1855,1840,1817,1777,1737,1706,1701,1711,1735,1749,1775,1790,1809,1814,1807,1785,1757,1738,1733,1742,1766,1788,1810,1833,1860,1878,1873,1856,1829,1828,1833,1862,1875,1874,1847,1811,1778,1742,1682,1606,1526,1481,1471,1500,1542,1592,1654,1731,1816,1885,1929,1909,1867,1813
"Shoreline, WA",5363960,56020,1552,1550,1569,1612,1664,1885,     NA,     NA,     NA,1667,1615,1582,1579,1632,1653,1676,1690,1715,1722,1731,1713,1699,1697,1702,1694,1695,1697,1725,1723,1720,1725,1739,1755,1756,1749,1721,1714,1734,1744,1737,1702,1694,1695,1720,1755,1762,1760,1748,1749,1740,1743,1749,1771,1775,1770,1820,1825,1859,1830,1861
"Silverdale, WA",5364365,21071,1512,1501,1483,1494,1531,1575,1605,1608,1588,1560,1540,1550,1572,1596,1615,1659,1693,1722,1719,1708,1670,1620,1607,1644,1732,1823,1868,1880,1878,1883,1870,1837,1817,1792,1770,1741,1726,1728,1751,1744,1710,1670,1683,1720,1749,1752,1744,1737,1730,1771,1848,1937,2016,2125,2268,2394,2465,2417,2332,2230
"Spokane, WA",5367000,214804,833,841,845,839,855,866,889,877,881,881,892,897,897,893,895,897,901,909,920,929,933,914,914,910,928,935,939,943,948,956,963,966,974,970,974,955,958,961,985,997,1006,1011,1020,1024,1030,1029,1033,1042,1053,1073,1097,1147,1203,1292,1346,1387,1379,1365,1324,1290
"Spokane Valley, WA",5367167,96070,840,843,873,902,924,934,938,940,936,940,944,941,924,929,947,973,973,975,979,976,980,980,991,988,984,978,986,1000,1017,1033,1038,1039,1029,1029,1023,1021,1016,1018,1028,1033,1043,1051,1079,1102,1133,1136,1137,1126,1141,1170,1213,1275,1362,1456,1522,1560,1557,1481,1392,1310
"Tacoma, WA",5370000,210103,1123,1136,1183,1200,1232,1235,1237,1222,1208,1214,1216,1213,1203,1197,1211,1243,1271,1288,1291,1303,1305,1298,1287,1274,1273,1281,1304,1320,1330,1340,1340,1344,1339,1338,1326,1333,1340,1351,1340,1330,1317,1317,1333,1351,1365,1371,1377,1379,1388,1408,1438,1477,1516,1558,1584,1613,1630,1639,1629,1611
"Vancouver, WA",5374060,178413,1249,1263,1277,1286,1290,1296,1319,1342,1342,1337,1319,1308,1312,1315,1339,1340,1345,1347,1357,1374,1376,1376,1369,1368,1365,1364,1374,1387,1402,1401,1409,1411,1410,1397,1389,1381,1377,1372,1381,1376,1373,1378,1404,1431,1447,1459,1468,1465,1461,1463,1483,1510,1540,1572,1611,1653,1672,1679,1671,1678
"Woodinville, WA",5379590,12026,2000,1997,2015,2097,2137,2139,2111,2133,2120,2126,2105,2118,2068,2053,2056,2084,2133,2173,2234,2227,2201,2200,2153,2130,2086,2126,2166,2203,2246,2269,2305,2283,2271,2226,2228,2190,2200,2226,2262,2246,2243,2227,2269,2254,2296,2285,2258,2224,2197,2204,2219,2268,2315,2369,2445,2529,2594,2595,2554,2520