,Date,FIPS_CODE,EMP_NO.
0,2017-01-01,53011,213014.0
1,2017-01-01,53025,37313.0
2,2017-01-01,53033,1175970.0
3,2017-01-01,53035,113713.0
4,2017-01-01,53053,391405.0
5,2017-01-01,53061,400624.0
6,2017-01-01,53065,16460.0
7,2017-01-01,53067,126521.0
8,2017-02-01,53011,214725.0
9,2017-02-01,53025,38473.0
10,2017-02-01,53033,1190267.0
11,2017-02-01,53035,113417.0
12,2017-02-01,53053,390557.0
13,2017-02-01,53061,405531.0
14,2017-02-01,53065,16488.0
15,2017-02-01,53067,126577.0
16,2017-03-01,53011,215734.0
17,2017-03-01,53025,40261.0
18,2017-03-01,53033,1193174.0
19,2017-03-01,53035,113806.0
20,2017-03-01,53053,392219.0
21,2017-03-01,53061,406766.0
22,2017-03-01,53065,16580.0
23,2017-03-01,53067,127585.0
24,2017-04-01,53011,215649.0
25,2017-04-01,53025,41421.0
26,2017-04-01,53033,1194747.0
27,2017-04-01,53035,113773.0
28,2017-04-01,53053,391046.0
29,2017-04-01,53061,407298.0
30,2017-04-01,53065,16746.0
31,2017-04-01,53067,127038.0
32,2017-05-01,53011,215336.0
33,2017-05-01,53025,42038.0
34,2017-05-01,53033,1192269.0
35,2017-05-01,53035,114114.0
36,2017-05-01,53053,391487.0
37,2017-05-01,53061,406513.0
38,2017-05-01,53065,16853.0
39,2017-05-01,53067,126845.0
40,2017-06-01,53011,215964.0
41,2017-06-01,53025,45458.0
42,2017-06-01,53033,1190485.0
43,2017-06-01,53035,114973.0
44,2017-06-01,53053,391928.0
45,2017-06-01,53061,405977.0
46,2017-06-01,53065,16999.0
47,2017-06-01,53067,126738.0
48,2017-07-01,53011,214568.0
49,2017-07-01,53025,47363.0
50,2017-07-01,53033,1191638.0
51,2017-07-01,53035,114710.0
52,2017-07-01,53053,390678.0
53,2017-07-01,53061,406335.0
54,2017-07-01,53065,16811.0
55,2017-07-01,53067,126122.0
56,2017-08-01,53011,215216.0
57,2017-08-01,53025,44564.0
58,2017-08-01,53033,1193557.0
59,2017-08-01,53035,114083.0
60,2017-08-01,53053,392103.0
61,2017-08-01,53061,407169.0
62,2017-08-01,53065,16708.0
63,2017-08-01,53067,126426.0
64,2017-09-01,53011,216081.0
65,2017-09-01,53025,45927.0
66,2017-09-01,53033,1201230.0
67,2017-09-01,53035,114078.0
68,2017-09-01,53053,395293.0
69,2017-09-01,53061,409557.0
70,2017-09-01,53065,16866.0
71,2017-09-01,53067,128647.0
72,2017-10-01,53011,219430.0
73,2017-10-01,53025,44328.0
74,2017-10-01,53033,1189259.0
75,2017-10-01,53035,115759.0
76,2017-10-01,53053,398791.0
77,2017-10-01,53061,405693.0
78,2017-10-01,53065,17034.0
79,2017-10-01,53067,129699.0
80,2017-11-01,53011,220196.0
81,2017-11-01,53025,41251.0
82,2017-11-01,53033,1198951.0
83,2017-11-01,53035,116174.0
84,2017-11-01,53053,400917.0
85,2017-11-01,53061,408534.0
86,2017-11-01,53065,17059.0
87,2017-11-01,53067,130222.0
88,2017-12-01,53011,221226.0
89,2017-12-01,53025,39726.0
90,2017-12-01,53033,1196843.0
91,2017-12-01,53035,116564.0
92,2017-12-01,53053,402413.0
93,2017-12-01,53061,407760.0
94,2017-12-01,53065,16904.0
95,2017-12-01,53067,130529.0
96,2018-01-01,53011,218261.0
97,2018-01-01,53025,38952.0
98,2018-01-01,53033,1212829.0
99,2018-01-01,53035,115651.0
100,2018-01-01,53053,397317.0
101,2018-01-01,53061,411613.0
102,2018-01-01,53065,16640.0
103,2018-01-01,53067,129220.0
104,2018-02-01,53011,219069.0
105,2018-02-01,53025,40261.0
106,2018-02-01,53033,1235121.0
107,2018-02-01,53035,115818.0
108,2018-02-01,53053,398149.0
109,2018-02-01,53061,419334.0
110,2018-02-01,53065,16732.0
111,2018-02-01,53067,130301.0
112,2018-03-01,53011,219581.0
113,2018-03-01,53025,41741.0
114,2018-03-01,53033,1232487.0
115,2018-03-01,53035,116356.0
116,2018-03-01,53053,399005.0
117,2018-03-01,53061,418616.0
118,2018-03-01,53065,16877.0
119,2018-03-01,53067,130702.0
120,2018-04-01,53011,219427.0
121,2018-04-01,53025,42057.0
122,2018-04-01,53033,1228519.0
123,2018-04-01,53035,115898.0
124,2018-04-01,53053,398798.0
125,2018-04-01,53061,417202.0
126,2018-04-01,53065,16962.0
127,2018-04-01,53067,130346.0
128,2018-05-01,53011,220734.0
129,2018-05-01,53025,43403.0
130,2018-05-01,53033,1224720.0
131,2018-05-01,53035,117106.0
132,2018-05-01,53053,401810.0
133,2018-05-01,53061,416147.0
134,2018-05-01,53065,17154.0
135,2018-05-01,53067,131373.0
136,2018-06-01,53011,219486.0
137,2018-06-01,53025,46287.0
138,2018-06-01,53033,1223122.0
139,2018-06-01,53035,116852.0
140,2018-06-01,53053,399083.0
141,2018-06-01,53061,415581.0
142,2018-06-01,53065,17032.0
143,2018-06-01,53067,130084.0
144,2018-07-01,53011,220016.0
145,2018-07-01,53025,48554.0
146,2018-07-01,53033,1229505.0
147,2018-07-01,53035,118007.0
148,2018-07-01,53053,402398.0
149,2018-07-01,53061,417838.0
150,2018-07-01,53065,17032.0
151,2018-07-01,53067,129976.0
152,2018-08-01,53011,219618.0
153,2018-08-01,53025,46061.0
154,2018-08-01,53033,1226635.0
155,2018-08-01,53035,117303.0
156,2018-08-01,53053,401961.0
157,2018-08-01,53061,416869.0
158,2018-08-01,53065,16907.0
159,2018-08-01,53067,129934.0
160,2018-09-01,53011,222235.0
161,2018-09-01,53025,46929.0
162,2018-09-01,53033,1227355.0
163,2018-09-01,53035,117898.0
164,2018-09-01,53053,405812.0
165,2018-09-01,53061,416944.0
166,2018-09-01,53065,17177.0
167,2018-09-01,53067,132193.0
168,2018-10-01,53011,227477.0
169,2018-10-01,53025,45223.0
170,2018-10-01,53033,1224442.0
171,2018-10-01,53035,120580.0
172,2018-10-01,53053,413072.0
173,2018-10-01,53061,415940.0
174,2018-10-01,53065,17520.0
175,2018-10-01,53067,134703.0
176,2018-11-01,53011,229747.0
177,2018-11-01,53025,43233.0
178,2018-11-01,53033,1229859.0
179,2018-11-01,53035,121667.0
180,2018-11-01,53053,416882.0
181,2018-11-01,53061,417491.0
182,2018-11-01,53065,17599.0
183,2018-11-01,53067,135483.0
184,2018-12-01,53011,230292.0
185,2018-12-01,53025,41332.0
186,2018-12-01,53033,1225939.0
187,2018-12-01,53035,121951.0
188,2018-12-01,53053,416747.0
189,2018-12-01,53061,415992.0
190,2018-12-01,53065,17480.0
191,2018-12-01,53067,135074.0
192,2019-01-01,53011,229746.0
193,2019-01-01,53025,39962.0
194,2019-01-01,53033,1237219.0
195,2019-01-01,53035,120429.0
196,2019-01-01,53053,411627.0
197,2019-01-01,53061,419903.0
198,2019-01-01,53065,17120.0
199,2019-01-01,53067,133189.0
200,2019-02-01,53011,231510.0
201,2019-02-01,53025,40587.0
202,2019-02-01,53033,1250538.0
203,2019-02-01,53035,120726.0
204,2019-02-01,53053,412628.0
205,2019-02-01,53061,424559.0
206,2019-02-01,53065,17295.0
207,2019-02-01,53067,134047.0
208,2019-03-01,53011,231656.0
209,2019-03-01,53025,41016.0
210,2019-03-01,53033,1251405.0
211,2019-03-01,53035,121405.0
212,2019-03-01,53053,415718.0
213,2019-03-01,53061,425084.0
214,2019-03-01,53065,17336.0
215,2019-03-01,53067,135003.0
216,2019-04-01,53011,230237.0
217,2019-04-01,53025,42610.0
218,2019-04-01,53033,1251786.0
219,2019-04-01,53035,120821.0
220,2019-04-01,53053,413675.0
221,2019-04-01,53061,425179.0
222,2019-04-01,53065,17453.0
223,2019-04-01,53067,134474.0
224,2019-05-01,53011,229984.0
225,2019-05-01,53025,43475.0
226,2019-05-01,53033,1251043.0
227,2019-05-01,53035,121185.0
228,2019-05-01,53053,413822.0
229,2019-05-01,53061,425050.0
230,2019-05-01,53065,17578.0
231,2019-05-01,53067,134289.0
232,2019-06-01,53011,229780.0
233,2019-06-01,53025,46895.0
234,2019-06-01,53033,1253156.0
235,2019-06-01,53035,121225.0
236,2019-06-01,53053,413943.0
237,2019-06-01,53061,425751.0
238,2019-06-01,53065,17550.0
239,2019-06-01,53067,133731.0
240,2019-07-01,53011,230239.0
241,2019-07-01,53025,48618.0
242,2019-07-01,53033,1259570.0
243,2019-07-01,53035,121953.0
244,2019-07-01,53053,416174.0
245,2019-07-01,53061,427842.0
246,2019-07-01,53065,17595.0
247,2019-07-01,53067,133726.0
248,2019-08-01,53011,231545.0
249,2019-08-01,53025,46301.0
250,2019-08-01,53033,1262584.0
251,2019-08-01,53035,122095.0
252,2019-08-01,53053,417751.0
253,2019-08-01,53061,429052.0
254,2019-08-01,53065,17532.0
255,2019-08-01,53067,134263.0
256,2019-09-01,53011,233136.0
257,2019-09-01,53025,46647.0
258,2019-09-01,53033,1263325.0
259,2019-09-01,53035,122573.0
260,2019-09-01,53053,421991.0
261,2019-09-01,53061,429173.0
262,2019-09-01,53065,17759.0
263,2019-09-01,53067,136360.0
264,2019-10-01,53011,237222.0
265,2019-10-01,53025,46359.0
266,2019-10-01,53033,1258074.0
267,2019-10-01,53035,124332.0
268,2019-10-01,53053,428573.0
269,2019-10-01,53061,427351.0
270,2019-10-01,53065,18006.0
271,2019-10-01,53067,138387.0
272,2019-11-01,53011,237873.0
273,2019-11-01,53025,43333.0
274,2019-11-01,53033,1268644.0
275,2019-11-01,53035,125052.0
276,2019-11-01,53053,428552.0
277,2019-11-01,53061,430499.0
278,2019-11-01,53065,18012.0
279,2019-11-01,53067,138441.0
280,2019-12-01,53011,240437.0
281,2019-12-01,53025,41609.0
282,2019-12-01,53033,1256740.0
283,2019-12-01,53035,126331.0
284,2019-12-01,53053,434241.0
285,2019-12-01,53061,426381.0
286,2019-12-01,53065,18104.0
287,2019-12-01,53067,139621.0
288,2020-01-01,53011,237805.0
289,2020-01-01,53025,40708.0
290,2020-01-01,53033,1269874.0
291,2020-01-01,53035,125621.0
292,2020-01-01,53053,430446.0
293,2020-01-01,53061,430845.0
294,2020-01-01,53065,17586.0
295,2020-01-01,53067,138777.0
296,2020-02-01,53011,239271.0
297,2020-02-01,53025,41868.0
298,2020-02-01,53033,1284834.0
299,2020-02-01,53035,126048.0
300,2020-02-01,53053,433337.0
301,2020-02-01,53061,436066.0
302,2020-02-01,53065,17656.0
303,2020-02-01,53067,139912.0
304,2020-03-01,53011,235572.0
305,2020-03-01,53025,42227.0
306,2020-03-01,53033,1215584.0
307,2020-03-01,53035,124063.0
308,2020-03-01,53053,428716.0
309,2020-03-01,53061,412735.0
310,2020-03-01,53065,17580.0
311,2020-03-01,53067,138361.0
312,2020-04-01,53011,209001.0
313,2020-04-01,53025,41696.0
314,2020-04-01,53033,1064017.0
315,2020-04-01,53035,113559.0
316,2020-04-01,53053,387505.0
317,2020-04-01,53061,361326.0
318,2020-04-01,53065,16100.0
319,2020-04-01,53067,125748.0
320,2020-05-01,53011,210799.0
321,2020-05-01,53025,42909.0
322,2020-05-01,53033,1115593.0
323,2020-05-01,53035,114254.0
324,2020-05-01,53053,388214.0
325,2020-05-01,53061,378718.0
326,2020-05-01,53065,16235.0
327,2020-05-01,53067,126259.0
328,2020-06-01,53011,210464.0
329,2020-06-01,53025,45523.0
330,2020-06-01,53033,1146415.0
331,2020-06-01,53035,115189.0
332,2020-06-01,53053,390202.0
333,2020-06-01,53061,389224.0
334,2020-06-01,53065,16238.0
335,2020-06-01,53067,126863.0
336,2020-07-01,53011,212870.0
337,2020-07-01,53025,45788.0
338,2020-07-01,53033,1165846.0
339,2020-07-01,53035,115558.0
340,2020-07-01,53053,393070.0
341,2020-07-01,53061,395782.0
342,2020-07-01,53065,16175.0
343,2020-07-01,53067,127492.0
344,2020-08-01,53011,214802.0
345,2020-08-01,53025,43942.0
346,2020-08-01,53033,1190777.0
347,2020-08-01,53035,116426.0
348,2020-08-01,53053,394642.0
349,2020-08-01,53061,404335.0
350,2020-08-01,53065,16260.0
351,2020-08-01,53067,128628.0
352,2020-09-01,53011,215870.0
353,2020-09-01,53025,44991.0
354,2020-09-01,53033,1197145.0
355,2020-09-01,53035,116556.0
356,2020-09-01,53053,398046.0
357,2020-09-01,53061,406275.0
358,2020-09-01,53065,16520.0
359,2020-09-01,53067,129874.0
360,2020-10-01,53011,237501.0
361,2020-10-01,53025,44145.0
362,2020-10-01,53033,1204792.0
363,2020-10-01,53035,126930.0
364,2020-10-01,53053,433235.0
365,2020-10-01,53061,408241.0
366,2020-10-01,53065,17994.0
367,2020-10-01,53067,142011.0
368,2020-11-01,53011,221350.0
369,2020-11-01,53025,42407.0
370,2020-11-01,53033,1217833.0
371,2020-11-01,53035,118236.0
372,2020-11-01,53053,405122.0
373,2020-11-01,53061,412810.0
374,2020-11-01,53065,16739.0
375,2020-11-01,53067,132760.0
376,2020-12-01,53011,217441.0
377,2020-12-01,53025,42754.0
378,2020-12-01,53033,1209307.0
379,2020-12-01,53035,117241.0
380,2020-12-01,53053,399332.0
381,2020-12-01,53061,409996.0
382,2020-12-01,53065,16501.0
383,2020-12-01,53067,131694.0
384,2021-01-01,53011,215839.0
385,2021-01-01,53025,43066.0
386,2021-01-01,53033,1216680.0
387,2021-01-01,53035,116019.0
388,2021-01-01,53053,395998.0
389,2021-01-01,53061,412654.0
390,2021-01-01,53065,16456.0
391,2021-01-01,53067,131342.0
392,2021-02-01,53011,217085.0
393,2021-02-01,53025,41979.0
394,2021-02-01,53033,1244839.0
395,2021-02-01,53035,115486.0
396,2021-02-01,53053,399477.0
397,2021-02-01,53061,422585.0
398,2021-02-01,53065,16524.0
399,2021-02-01,53067,131990.0
400,2021-03-01,53011,222017.0
401,2021-03-01,53025,41005.0
402,2021-03-01,53033,1237896.0
403,2021-03-01,53035,118212.0
404,2021-03-01,53053,407609.0
405,2021-03-01,53061,420299.0
406,2021-03-01,53065,17020.0
407,2021-03-01,53067,134895.0
408,2021-04-01,53011,223850.0
409,2021-04-01,53025,41189.0
410,2021-04-01,53033,1240501.0
411,2021-04-01,53035,118615.0
412,2021-04-01,53053,409716.0
413,2021-04-01,53061,421152.0
414,2021-04-01,53065,17308.0
415,2021-04-01,53067,135318.0
416,2021-05-01,53011,227705.0
417,2021-05-01,53025,42509.0
418,2021-05-01,53033,1233898.0
419,2021-05-01,53035,120564.0
420,2021-05-01,53053,415423.0
421,2021-05-01,53061,418726.0
422,2021-05-01,53065,17649.0
423,2021-05-01,53067,137368.0
424,2021-06-01,53011,227139.0
425,2021-06-01,53025,45671.0
426,2021-06-01,53033,1231145.0
427,2021-06-01,53035,119525.0
428,2021-06-01,53053,414653.0
429,2021-06-01,53061,417850.0
430,2021-06-01,53065,17680.0
431,2021-06-01,53067,136913.0
432,2021-07-01,53011,230130.0
433,2021-07-01,53025,47026.0
434,2021-07-01,53033,1249573.0
435,2021-07-01,53035,120874.0
436,2021-07-01,53053,420492.0
437,2021-07-01,53061,424164.0
438,2021-07-01,53065,18081.0
439,2021-07-01,53067,137895.0
440,2021-08-01,53011,231062.0
441,2021-08-01,53025,45169.0
442,2021-08-01,53033,1255212.0
443,2021-08-01,53035,119704.0
444,2021-08-01,53053,420777.0
445,2021-08-01,53061,426219.0
446,2021-08-01,53065,17726.0
447,2021-08-01,53067,137862.0
448,2021-09-01,53011,231348.0
449,2021-09-01,53025,47547.0
450,2021-09-01,53033,1252227.0
451,2021-09-01,53035,121150.0
452,2021-09-01,53053,423146.0
453,2021-09-01,53061,424829.0
454,2021-09-01,53065,17981.0
455,2021-09-01,53067,139109.0
456,2021-10-01,53011,234164.0
457,2021-10-01,53025,46922.0
458,2021-10-01,53033,1241423.0
459,2021-10-01,53035,122368.0
460,2021-10-01,53053,422714.0
461,2021-10-01,53061,421286.0
462,2021-10-01,53065,18157.0
463,2021-10-01,53067,140085.0
464,2021-11-01,53011,240028.0
465,2021-11-01,53025,45715.0
466,2021-11-01,53033,1250054.0
467,2021-11-01,53035,125055.0
468,2021-11-01,53053,431005.0
469,2021-11-01,53061,424025.0
470,2021-11-01,53065,18451.0
471,2021-11-01,53067,143056.0
